TAP version 14
1..1047
# Running: ErrorBoundary_CatchesRenderError
ok InfoBarAction_MessageUpdated
# Running: CoreCov2_CalendarPipsPagerUpdate
ok CalPips_PipsMounted
ok CalPips_AnnotatedMounted
ok CalPips_InitialPages
ok CalPips_PagesUpdated
ok CalPips_SelectedUpdated
# Running: CoreCov2_FrameAnimatedIconUpdate
ok FrameAnim_FrameMounted
ok FrameAnim_AnimIconMounted
ok FrameAnim_FrameStillPresent
# Running: CoreCov2_ParallaxViewMount
ok Parallax_Mounted
ok Parallax_VShift
ok Parallax_HShift
# Running: CoreCov2_XamlHostMount
ok XamlHost_Mounted
ok XamlHost_Updated
# Running: CoreCov2_ComponentTypedProps
ok TypedProps_Initial
ok TypedProps_Updated
# Running: CoreCov2_ColorSchemeHookExercise
ok ColorScheme_Mounted
ok ColorScheme_ValidValue
# Running: CoreCov2_ContextScopeExercise
ok CtxScope_Initial
ok CtxScope_Updated
# Running: CoreCov2_UseCommandAsyncExercise
ok UseCmd_Mounted
ok UseCmd_Executed
# Running: CoreCov2_UseCommandTypedAsyncExercise
ok UseCmdTyped_Mounted
ok UseCmdTyped_ParamReceived
# Running: CoreCov2_ProplessComponentShouldUpdate
ok ShouldUpdate_InitialRender
ok ShouldUpdate_Rerendered
# Running: CoreCov2_InfoBadgeMountUpdate
ok InfoBadge_Mounted
ok InfoBadge_InitialValue
ok InfoBadge_Updated
# Running: CoreCov2_ListBoxUpdate
ok ListBox_Mounted
ok ListBox_InitialCount
ok ListBox_UpdatedCount
# Running: CoreCov2_SelectorBarUpdate
ok SelectorBar_Mounted
ok SelectorBar_InitialCount
ok SelectorBar_UpdatedCount
# Running: Hosting_HostControlMountComponent
ok HostCtrl_Mounted
ok HostCtrl_InitialValue
ok HostCtrl_Updated
ok HostCtrl_Disposed
# Running: Hosting_HostControlMountFunc
ok HostCtrlFunc_Mounted
ok HostCtrlFunc_Initial
ok HostCtrlFunc_Updated
# Running: Hosting_HostControlFactory
ok HostCtrlFactory_Mounted
ok HostCtrlFactory_PropsApplied
# Running: Hosting_HostControlRenderCallback
ok HostCtrlCb_HasReconciler
ok HostCtrlCb_CallbackFired
ok HostCtrlCb_TreeBuildNonNeg
ok HostCtrlCb_ReconcileNonNeg
ok HostCtrlCb_EffectsNonNeg
# Running: Hosting_HostRenderStats
ok HostStats_InitialCallback
ok HostStats_MultipleCallbacks
ok HostStats_CallbacksAccurate
# Running: Hosting_HostDispose
ok HostDispose_Completed
ok HostDispose_NewHostWorks
# Running: Hosting_PageHelperExercise
ok PageHelper_UnmountNull
ok PageHelper_UnmountClears
# Running: Hosting_XamlInteropRegister
ok XamlInterop_Mounted
ok XamlInterop_Updated
# Running: Hosting_HostControlReparentSurvives
ok HostCtrlReparent_InitialMount
ok HostCtrlReparent_PreReparentInteractive
ok HostCtrlReparent_SurvivesReparent
ok HostCtrlReparent_StatePreserved
ok HostCtrlReparent_InteractiveAfterReparent
ok HostCtrlReparent_StatePreservedRoundTrip
ok HostCtrlReparent_InteractiveRoundTrip
ok HostCtrlReparent_DisposeAfterReparent
# Running: Hosting_PreviewCaptureServerEndpoints
[devtools:capture] Serving on http://127.0.0.1:61013
CAPTURE_PORT=61013
CAPTURE_TOKEN=aHspGAMNl1ok7nf-TS20TCwPfKYOn2VPCyXC6_Q7Lfw
ok Preview_StatusOk
ok Preview_ComponentsOk
ok Preview_FrameEmpty204
ok Preview_FrameOk
ok Preview_FocusGet405
ok Preview_FocusPostOk
ok Preview_SwitchGet405
ok Preview_SwitchContentType415
ok Preview_SwitchMissing400
ok Preview_SwitchOk
ok Preview_SwitchNotFound404
ok Preview_MissingPath404
ok Preview_Unauthorized401
ok Preview_OptionsCors204
ok Preview_BadOrigin403
ok Preview_BadHost421
ok Preview_ReadCappedSmall
ok Preview_ReadCappedThrows
# Running: NavCov_HandleAdvancedOps
ok NavAdv_Initial
ok NavAdv_InitialDepth
ok NavAdv_AtSettings
ok NavAdv_AtProfile
ok NavAdv_Depth3
ok NavAdv_BackToSettings
ok NavAdv_CanForward
ok NavAdv_ForwardToProfile
ok NavAdv_Replaced
ok NavAdv_Reset
ok NavAdv_ResetDepth
# Running: NavCov_HandlePopTo
ok NavPopTo_AtD
ok NavPopTo_Depth4
ok NavPopTo_AtB
# Running: NavCov_HandleSerialization
ok NavSer_AtB
ok NavSer_StateSaved
ok NavSer_StateHasB
ok NavSer_ResetToEmpty
ok NavSer_Restored
# Running: NavCov_HandleNavigateOptions
ok NavOpt_Initial
ok NavOpt_Replaced
ok NavOpt_DepthStill1
ok NavOpt_Pushed
ok NavOpt_Depth2
# Running: NavCov_DeepLinkMap
ok DeepLink_RootMatched
ok DeepLink_RootRoute
ok DeepLink_UserMatched
ok DeepLink_UserRoute
ok DeepLink_ItemMatched
ok DeepLink_ItemRoute
ok DeepLink_DeepMatched
ok DeepLink_DeepBackStack
ok DeepLink_DeepRoute
ok DeepLink_NoMatch
ok DeepLink_UriMatch
ok DeepLink_GetString
# Running: NavCov_TransitionFactories
ok NavTrans_Slide
ok NavTrans_Fade
ok NavTrans_DrillIn
ok NavTrans_Connected
ok NavTrans_Spring
ok NavTrans_Default
ok NavTrans_None
# Running: NavCov_HandleEvents
ok NavEvt_BackStack
ok NavEvt_ForwardStack
ok NavEvt_EventsFired
# Running: NavCov_DestinationGuard
ok NavDest_InitialOpen
ok NavDest_OtherReached
# Running: NavCov_DeepLinkQueryString
ok NavDLQ_Matched
ok NavDLQ_Route
ok NavDLQ_NoQuery
# Running: NavCov_DeepLinkOptionalParam
ok NavDLOpt_Present
ok NavDLOpt_Absent
# Running: NavCov_DeepLinkWildcard
ok NavDLWild_Matched
ok NavDLWild_Path
ok NavDLWild_BaseNoMatch
# Running: NavCov_DiagnosticsEvents
ok NavDiag_EventFired
ok NavDiag_ModePush
# Running: NavCov_SlideDistance
ok NavSlide_Custom
ok NavSlide_DefaultNull
# Running: ValCov_ValidationContext
ok ValCtx_Registered
ok ValCtx_HasError
ok ValCtx_HasMessages
ok ValCtx_NotValid
ok ValCtx_InvalidFields
ok ValCtx_HighSev
ok ValCtx_HighSevWarn
ok ValCtx_HighSevNull
ok ValCtx_GetMessages
ok ValCtx_GetAllMessages
ok ValCtx_ExternalAdded
ok ValCtx_ExternalCleared
ok ValCtx_FieldCleared
ok ValCtx_NotTouched
ok ValCtx_Touched
ok ValCtx_AllTouched
ok ValCtx_NotDirty
ok ValCtx_Dirty
ok ValCtx_AnyDirty
ok ValCtx_ResetInitial
ok ValCtx_ResetNotDirty
ok ValCtx_ResetAll
ok ValCtx_ClearAll
ok ValCtx_VersionPositive
# Running: ValCov_BuiltInValidators
ok Val_Required_Fail
ok Val_Required_FailEmpty
ok Val_Required_Pass
ok Val_MinLen_Fail
ok Val_MinLen_Pass
ok Val_MinLen_NonString
ok Val_MaxLen_Fail
ok Val_MaxLen_Pass
ok Val_Range_Fail
ok Val_Range_Pass
ok Val_Range_Double
ok Val_Range_Float
ok Val_Range_Long
ok Val_Range_NonNum
ok Val_Match_Fail
ok Val_Match_Pass
ok Val_Match_Empty
ok Val_Email_Fail
ok Val_Email_Pass
ok Val_Url_Fail
ok Val_Url_Pass
ok Val_Must_Fail
ok Val_Must_Pass
ok Val_MustTrue_Fail
ok Val_MustTrue_Pass
ok Val_EqualTo_Fail
ok Val_EqualTo_Pass
ok Val_MustAsync_Fail
ok Val_MustAsync_Pass
# Running: ValCov_ValidateExtensions
ok ValExt_Attached
ok ValExt_FieldName
ok ValExt_ValidatorCount
ok ValExt_HasValue
ok ValExt_RunValidators
ok ValExt_RunValidatorsPass
ok ValExt_AsyncAttached
ok ValExt_AsyncCount
ok ValExt_AsyncFail
# Running: ValCov_FormFieldRendering
ok FormField_Mounted
# Running: ValCov_ValidationCompositeLifecycleUpdateAndCleanup
ok Composite_FormField_Mounted
ok Composite_FormField_UpdatedLabel
ok Composite_FormField_UpdatePreservesContent
ok Composite_FormField_SubstitutedContent
ok Composite_FormField_NoCleanupBeforeUnmount
ok Composite_FormField_CleanupRan
ok Composite_ValidationVisualizer_SubstitutionCleanup
ok Composite_ValidationVisualizer_RemountedContent
# Running: ValCov_ValidationRule
ok ValRule_SyncFail
ok ValRule_SyncPass
ok ValRule_AsyncFail
ok ValRule_AsyncPass
ok ValRule_SyncFallback
# Running: ValCov_FormFieldHelpers
ok FFH_LabelRequired
ok FFH_LabelNotRequired
ok FFH_LabelNull
ok FFH_AutoName
ok FFH_AutoNameNull
ok FFH_DetectField
ok FFH_DetectFieldNull
ok FFH_ResolveExplicit
ok FFH_ResolveDetected
ok FFH_DescNoError
ok FFH_DescWithError
ok FFH_NullCtx
# Running: ControlsCov_MaskEngineBasic
ok Phone_FullApply
ok Phone_PartialApply
ok Phone_RawValue
ok Phone_RawPartial
ok Phone_CompleteFull
ok Phone_IncompletePartial
ok Phone_Length
ok Phone_MaskProp
# Running: ControlsCov_MaskEngineNavigation
ok Nav_Literal0
ok Nav_NotLiteral1
ok Nav_Literal4
ok Nav_NextFrom0
ok Nav_NextFrom4
ok Nav_PrevFrom6
ok Nav_PrevFrom5
ok Nav_PrevFrom1
ok Nav_IsLiteralNeg
ok Nav_IsLiteralPast
# Running: ControlsCov_MaskEngineTokenTypes
ok Token_ReqDigitLetterAlpha
ok Token_OptionalPlaceholder
ok Token_FullLength
ok SSN_Format
ok SSN_Complete
ok Zip_Format
ok Zip4_Format
ok CC_Format
ok Date_Format
ok Time_Format
ok IPv4_HasDots
# Running: ControlsCov_InputFormattersBasic
ok Fmt_PhoneUS
ok Fmt_PhoneUS_Parse
ok Fmt_PhoneUS_Partial
ok Fmt_PhoneUS_Empty
ok Fmt_PhoneIntl
ok Fmt_PhoneIntl_Parse
ok Fmt_PhoneIntl_Empty
ok Fmt_Currency
ok Fmt_Currency_Parse
ok Fmt_Currency_TruncDec
# Running: ControlsCov_InputFormattersCasing
ok Fmt_Upper
ok Fmt_Upper_Cursor
ok Fmt_Upper_Parse
ok Fmt_Lower
ok Fmt_Lower_Cursor
ok Fmt_Lower_Parse
ok Fmt_Title
ok Fmt_Title_Parse
ok Fmt_Trim
ok Fmt_Trim_Cursor
ok Fmt_Trim_Parse
# Running: ControlsCov_InputFormattersFiltering
ok Fmt_MaxLen_Truncated
ok Fmt_MaxLen_Cursor
ok Fmt_MaxLen_Under
ok Fmt_MaxLen_Parse
ok Fmt_Allow_DigitsOnly
ok Fmt_Allow_Cursor
ok Fmt_Allow_Parse
ok Fmt_Deny_NoVowels
ok Fmt_Deny_Parse
ok Fmt_Custom_Format
ok Fmt_Custom_Parse
# Running: ControlsCov_FormatterPipeline
ok Pipeline_Output
ok Pipeline_Len
ok Pipeline_Parse
# Running: ControlsCov_AutoSuggestElement
ok AS_Selected
ok AS_Placeholder
ok AS_Debounce
ok AS_DefaultError
ok AS_DefaultEmpty
ok AS_NullSearch
ok AS_NullTemplate
ok AS_WithError
ok AS_WithPreserves
# Running: ControlsCov_SearchManager
ok SM_InitialState
ok SM_InitialResults
ok SM_EmptyQuery
ok SM_SearchCalled
ok SM_HasResults
ok SM_ResultsState
ok SM_AfterCancel
ok SM_CancelClears
# Running: EchoSuppress_ColorPicker
ok EchoSuppress_ColorPicker_MountNoFire
ok EchoSuppress_ColorPicker_UpdateAppliedValue
ok EchoSuppress_ColorPicker_NoEchoCall
ok EchoSuppress_ColorPicker_UserEditFires
# Running: EchoSuppress_NumberBox
ok EchoSuppress_NumberBox_MountNoFire
ok EchoSuppress_NumberBox_UpdateAppliedValue
ok EchoSuppress_NumberBox_NoEchoCall
ok EchoSuppress_NumberBox_UserEditFires
# Running: EchoSuppress_NumberBoxMinMaxCoercion
ok EchoSuppress_NumberBoxMinMax_MountNoFire
ok EchoSuppress_NumberBoxMinMax_UpdateApplied
ok EchoSuppress_NumberBoxMinMax_NoEchoCall
# Running: EchoSuppress_ToggleSwitch
ok EchoSuppress_ToggleSwitch_MountNoFire
ok EchoSuppress_ToggleSwitch_UpdateAppliedValue
ok EchoSuppress_ToggleSwitch_NoEchoCall
ok EchoSuppress_ToggleSwitch_UserEditFires
# Running: EchoSuppress_CheckBox
ok EchoSuppress_CheckBox_MountNoFire
ok EchoSuppress_CheckBox_UpdateAppliedValue
ok EchoSuppress_CheckBox_NoEchoCall
ok EchoSuppress_CheckBox_UserEditFires
# Running: EchoSuppress_Slider
ok EchoSuppress_Slider_MountNoFire
ok EchoSuppress_Slider_UpdateAppliedValue
ok EchoSuppress_Slider_NoEchoCall
ok EchoSuppress_Slider_UserEditFires
# Running: EchoSuppress_SliderMinMaxCoercion
ok EchoSuppress_SliderMinMax_MountNoFire
ok EchoSuppress_SliderMinMax_UpdateApplied
ok EchoSuppress_SliderMinMax_NoEchoCall
# Running: EchoSuppress_RatingControl
ok EchoSuppress_Rating_MountNoFire
ok EchoSuppress_Rating_UpdateAppliedValue
ok EchoSuppress_Rating_NoEchoCall
ok EchoSuppress_Rating_ProgrammaticAppliesValue
# Running: EchoSuppress_DatePicker
ok EchoSuppress_DatePicker_MountNoFire
ok EchoSuppress_DatePicker_UpdateAppliedValue
ok EchoSuppress_DatePicker_NoEchoCall
ok EchoSuppress_DatePicker_UserEditFires
# Running: EchoSuppress_CalendarDatePicker
ok EchoSuppress_CalDatePicker_MountNoFire
ok EchoSuppress_CalDatePicker_UpdateAppliedValue
ok EchoSuppress_CalDatePicker_NoEchoCall
ok EchoSuppress_CalDatePicker_UserEditFires
# Running: EchoSuppress_TimePicker
ok EchoSuppress_TimePicker_MountNoFire
ok EchoSuppress_TimePicker_UpdateAppliedValue
ok EchoSuppress_TimePicker_NoEchoCall
ok EchoSuppress_TimePicker_UserEditFires
# Running: EchoSuppress_PasswordBox
ok EchoSuppress_PasswordBox_MountNoFire
ok EchoSuppress_PasswordBox_UpdateAppliedValue
ok EchoSuppress_PasswordBox_NoEchoCall
ok EchoSuppress_PasswordBox_UserEditFires
# Running: EchoSuppress_TextBox
ok EchoSuppress_TextBox_MountNoFire
ok EchoSuppress_TextBox_UpdateAppliedValue
ok EchoSuppress_TextBox_NoEchoCallCrossValue
ok EchoSuppress_TextBox_UserEditFires
# Running: EchoSuppress_ToggleSplitButton
ok EchoSuppress_TSB_MountNoFire
ok EchoSuppress_TSB_UpdateAppliedValue
ok EchoSuppress_TSB_NoEchoCall
ok EchoSuppress_TSB_UserEditFires
# Running: SettersScope_ToggleSwitch
ok SettersScope_ToggleSwitch_MountNoFire
ok SettersScope_ToggleSwitch_SetterAppliedValue
ok SettersScope_ToggleSwitch_UserEditStillFires
# Running: SettersScope_Slider
ok SettersScope_Slider_MountNoFire
ok SettersScope_Slider_SetterAppliedValue
ok SettersScope_Slider_UserEditStillFires
# Running: SettersScope_NumberBox
ok SettersScope_NumberBox_MountNoFire
ok SettersScope_NumberBox_SetterAppliedValue
ok SettersScope_NumberBox_UserEditStillFires
# Running: SettersScope_PasswordBox
ok SettersScope_PasswordBox_SetterAppliedValue
ok SettersScope_PasswordBox_MountNoFire
ok SettersScope_PasswordBox_UserEditStillFires
# Running: TB_Mount_MultiLinePreserved
ok TB_MultiLine_Mounted
ok TB_MultiLine_Line1Present
ok TB_MultiLine_Line2Present
ok TB_MultiLine_Line3Present
ok TB_MultiLine_AcceptsReturn
# Running: TB_Mount_SingleLineCorrect
ok TB_SingleLine_Mounted
ok TB_SingleLine_TextCorrect
ok TB_SingleLine_AcceptsReturnFalse
# Running: TB_Mount_MultiLineUpdatePreserved
ok TB_MLUpd_InitialText
ok TB_MLUpd_Line1
ok TB_MLUpd_Line2
ok TB_MLUpd_Line3
# Running: IdentityPreserve_ComboBox
ok IdentityPreserve_ComboBox_Mounted
ok IdentityPreserve_ComboBox_SameInstance
# Running: IdentityPreserve_ComboBoxElements
ok IdentityPreserve_ComboBoxElements_Mounted
ok IdentityPreserve_ComboBoxElements_FirstItemCaptured
ok IdentityPreserve_ComboBoxElements_SameInstance
ok IdentityPreserve_ComboBoxElements_ItemsSameInstance
# Running: IdentityPreserve_RadioButtons
ok IdentityPreserve_RadioButtons_Mounted
ok IdentityPreserve_RadioButtons_SameInstance
# Running: IdentityPreserve_TabView
ok IdentityPreserve_TabView_Mounted
ok IdentityPreserve_TabView_SameInstance
# Running: IdentityPreserve_Pivot
ok IdentityPreserve_Pivot_Mounted
ok IdentityPreserve_Pivot_SameInstance
# Running: IdentityPreserve_ListBox
ok IdentityPreserve_ListBox_Mounted
ok IdentityPreserve_ListBox_SameInstance
# Running: IdentityPreserve_SelectorBar
ok IdentityPreserve_SelectorBar_Mounted
ok IdentityPreserve_SelectorBar_SameInstance
# Running: IdentityPreserve_SplitView
ok IdentityPreserve_SplitView_Mounted
ok IdentityPreserve_SplitView_SameInstance
# Running: Issue343_CommandBarContentUpdates
ok Issue343_CmdBar_Mounted
ok Issue343_CmdBar_InitialContent
ok Issue343_CmdBar_ContentReconciled
ok Issue343_CmdBar_ContentSameInstance
ok Issue343_CmdBar_SameInstance
# Running: Issue343_TeachingTipContentUpdates
ok Issue343_Tip_Mounted
ok Issue343_Tip_InitialContent
ok Issue343_Tip_ContentReconciled
ok Issue343_Tip_ContentSameInstance
# Running: HooksCov_FocusManagerRegistration
ok FM_InitialEmpty
ok FM_ThreeFields
ok FM_Order0
ok FM_Order1
ok FM_Order2
ok FM_NoDuplicate
ok FM_IsFirst_Name
ok FM_NotFirst_Email
ok FM_IsLast_Phone
ok FM_NotLast_Email
ok FM_ClearEmpty
# Running: HooksCov_FocusManagerNavigation
ok FM_SubmitCalled
ok FM_NavComplete
# Running: HooksCov_FocusManagerWithControls
ok FMC_FieldCount
ok FMC_FocusFirst
ok FMC_FocusNext
ok FMC_FocusPrev
# Running: HooksCov_UseFocusHookIntegration
ok Hook_FmCaptured
ok Hook_Fields
ok Hook_IsFirst
ok Hook_IsLast
ok Attached_Name
ok Attached_Manager
ok Attached_AutoFocus
# Running: DataGrid_EditLifecycle
ok DataGrid_Edit_Renders
ok DataGrid_Edit_MultipleRows
ok DataGrid_Edit_NoEditorInitially
ok DataGrid_Edit_StillAlive
# Running: DataGrid_EditCommitCycle
ok DataGrid_Commit_InitialRender
ok DataGrid_Commit_Stable
# Running: DataGrid_EditCellColumnPlacement
ok EditCol_InitialRender
ok EditCol_NameCellFound
# TextBox count after tap attempt: 0
ok EditCol_RowGridsFound
ok EditCol_AllColumnsCorrect
# Running: DataGrid_RapidSelection
ok DataGrid_RapidSel_Renders
ok DataGrid_RapidSel_Stable
# Running: DataGrid_ExternalStateUpdate
ok DataGrid_ExtState_Renders
ok DataGrid_ExtState_InitialFontSize
ok DataGrid_ExtState_FontSizeUpdated (found=1, anyHas24=True)
# Running: DataGrid_CellTypeFlipPreservesTrailingCells
ok CellFlip_Initial_Id
ok CellFlip_Initial_Name
ok CellFlip_Initial_Cat
ok CellFlip_Initial_Price
ok CellFlip_RowGridMounted
ok CellFlip_Initial_ChildCount (4)
ok CellFlip_AfterEnter_ChildCount (4)
ok CellFlip_AfterEnter_PriceStillVisible
ok CellFlip_AfterEnter_CategoryStillVisible
ok CellFlip_AfterEnter_EditorMounted
ok CellFlip_AfterExit_ChildCount (4)
ok CellFlip_AfterExit_PriceStillVisible
ok CellFlip_AfterExit_CategoryStillVisible
ok CellFlip_AfterExit_PriceCellPresent
ok CellFlip_PriceAutomationNameIntact (name='$10.00')
ok CellFlip_AfterExit_NameCellPresent
ok CellFlip_NameAutomationNameIntact (name='Alice')
# Running: DataGrid_RowEditTemplatesAndEmptyState
ok DataGrid_RowEdit_CustomCellRendered
ok DataGrid_RowEdit_CustomHeaderRendered
ok DataGrid_RowEdit_SearchBoxRendered
ok DataGrid_RowEdit_EmptyTemplateRendered
ok DataGrid_RowEdit_HeaderSortUpdated
ok DataGrid_RowEdit_TextEditorsMounted
ok DataGrid_RowEdit_NumberEditorMounted
ok DataGrid_RowEdit_SaveCancelMounted
ok DataGrid_RowEdit_CancelClearsEditors
ok DataGrid_RowEdit_SaveCommitted
ok DataGrid_RowEdit_ReturnedToDisplay
# Running: DataGrid_KeyboardAndPrivateRenderPaths
ok DataGrid_KeyReflect_ShouldHandleNavigation
ok DataGrid_KeyReflect_FocusMoved
ok DataGrid_KeyReflect_SpaceSelected
ok DataGrid_KeyReflect_BeginEdit
ok DataGrid_KeyReflect_ShouldHandleEditing
ok DataGrid_KeyReflect_EnterCommitted
ok DataGrid_KeyReflect_EscapeCanceled
ok DataGrid_KeyReflect_TabMovesAndReopens
ok DataGrid_KeyReflect_RenderHelpers
# Running: DataGrid_IncrementalLoadVerification
ok Paging_Renders
ok Paging_TotalCountReported (tracking=60)
ok Paging_IncrementalLoad (fetched=60, largest=60)
ok Paging_NoHugePageRequest (largest=60)
ok Paging_StillAlive
# Running: DataGrid_SmallDatasetFullyLoaded
ok PagingSmall_Renders
ok PagingSmall_OneFetch (calls=1)
ok PagingSmall_AllFetched (fetched=20)
ok PagingSmall_Stable
# Running: DataGrid_ScrollPopulatesData
ok ScrollPop_InitialRender
ok ScrollPop_ScrollViewerFound
ok ScrollPop_DataVisible (cells=41)
ok ScrollPop_DataVisibleAfterSecondScroll (cells=41)
ok ScrollPop_MultipleFetches (calls=7)
# Running: DataGrid_ScrollBackPopulatesData
ok ScrollBack_InitialData
ok ScrollBack_OrigRestored
# Running: DataGrid_ScrollPerfRelative
ok ScrollPerf_VL_Measured (median=12.30ms)
ok ScrollPerf_DG_Measured (median=10.69ms)
ok ScrollPerf_Ratio (dg=10.69 vl=12.30 ratio=0.9x)
# Running: DataGrid_HookPagingMountAndLoad
ok HookPaging_Mount_FirstRowVisible
ok HookPaging_Mount_SecondRowVisible
ok HookPaging_Mount_IncrementalFetch (calls=1)
# Running: DataGrid_HookPagingScrollPopulates
ok HookPaging_Scroll_InitialRender
ok HookPaging_Scroll_ScrollViewerFound
ok HookPaging_Scroll_DataVisibleAtTarget (cells=41)
ok HookPaging_Scroll_DataVisibleAfterSecondJump (cells=41)
# Running: DataGrid_HookPagingScrollBack
ok HookPaging_ScrollBack_InitialData
ok HookPaging_ScrollBack_OrigRestored
# Running: DataGrid_HookPagingSmallDataset
ok HookPaging_Small_FirstRowVisible
ok HookPaging_Small_LastRowVisible
ok HookPaging_Small_SinglePageFetch (calls=1)
# Running: DataGrid_HookPagingEditLifecycle
ok HookPaging_Edit_FirstRowVisible
ok HookPaging_Edit_LaterRowVisible
ok HookPaging_Edit_NoEditorInitially
ok HookPaging_Edit_StillAlive
ok HookPaging_Edit_NoSpuriousCommit (calls=0)
# Running: AsyncResource.Framerate.DataGridScroll
ok HookPaging_Framerate_SV
ok HookPaging_Framerate_FinalData
ok HookPaging_Framerate_NoUnobservedExceptions (count=0)
# Running: AsyncResource.BasicResolve
ok AsyncResource_BasicResolve_LoadingVisible
ok AsyncResource_BasicResolve_DataVisible
ok AsyncResource_BasicResolve_LoadingGone
# Running: AsyncResource.SyncCompleteNoFlash
ok AsyncResource_SyncCompleteNoFlash_NeverLoading
ok AsyncResource_SyncCompleteNoFlash_DataVisible
# Running: AsyncResource.StaleWhileRevalidate
ok AsyncResource_SWR_InitialData
ok AsyncResource_SWR_PreviousStillVisible
ok AsyncResource_SWR_Reloading
ok AsyncResource_SWR_NewData
ok AsyncResource_SWR_NoReloading
# Running: AsyncResource.DepsChangeCancel
ok AsyncResource_DepsChange_Cancellations (got 10)
ok AsyncResource_DepsChange_LatestWins
ok AsyncResource_DepsChange_NoStaleFlash
# Running: AsyncResource.UnmountDuringFetch
ok AsyncResource_UnmountDuringFetch_FetchesStarted (got 25)
ok AsyncResource_UnmountDuringFetch_CancellationsPropagated (got 25)
ok AsyncResource_UnmountDuringFetch_NoUnobserved (got 0)
# Running: AsyncResource.FocusRevalidate
ok FocusRevalidate_InitialFetch (count=1)
ok FocusRevalidate_InitialDataVisible
ok FocusRevalidate_SweepInvalidated (count=1)
ok FocusRevalidate_RefetchHappened (count=2)
ok FocusRevalidate_NewDataVisible
# Running: AsyncResource.PendingBubbleUp
ok Pending_BubbleUp_FallbackVisible
ok Pending_BubbleUp_ChildAHidden
ok Pending_BubbleUp_ChildBHidden
ok Pending_BubbleUp_ChildCHidden
ok Pending_BubbleUp_StillFallbackAfter1Resolves
ok Pending_BubbleUp_StillFallbackAfter2Resolve
ok Pending_BubbleUp_ChildrenVisibleWhenAllResolved
